date,Origin,catTL,value
1999-01-01,Farmed,Low,0.23801900177901586
1999-01-01,Farmed,High,0.10902959654904461
1999-01-01,Wild,Low,0.6430495887233315
1999-01-01,Wild,Medium,0.7048297102413148
1999-01-01,Wild,High,0.6805249177189323
1999-02-01,Farmed,Low,0.20094140534131957
1999-02-01,Farmed,High,0.08910587702271043
1999-02-01,Wild,Low,0.4990435865150854
1999-02-01,Wild,Medium,0.6232178464173822
1999-02-01,Wild,High,0.6012656156599964
1999-03-01,Farmed,Low,0.22244202042804134
1999-03-01,Farmed,High,0.1089874925353534
1999-03-01,Wild,Low,0.5684227306469456
1999-03-01,Wild,Medium,0.7473146650087829
1999-03-01,Wild,High,0.7125109359295412
1999-04-01,Farmed,Low,0.17432515259111522
1999-04-01,Farmed,High,0.07822148824527335
1999-04-01,Wild,Low,0.47193962893962443
1999-04-01,Wild,Medium,0.6101016942951817
1999-04-01,Wild,High,0.6240859910806345
1999-05-01,Farmed,Low,0.17576495948787726
1999-05-01,Farmed,High,0.10283579539211207
1999-05-01,Wild,Low,0.4982112803872965
1999-05-01,Wild,Medium,0.6551828126211454
1999-05-01,Wild,High,0.6760097634888078
1999-06-01,Farmed,Low,0.1639858604195019
1999-06-01,Farmed,High,0.08736908645794784
1999-06-01,Wild,Low,0.4644977445197024
1999-06-01,Wild,Medium,0.5815742200663512
1999-06-01,Wild,High,0.7052612763816498
1999-07-01,Farmed,Low,0.20352578980074693
1999-07-01,Farmed,High,0.08831642676600016
1999-07-01,Wild,Low,0.5560682100581236
1999-07-01,Wild,Medium,0.6385241591089132
1999-07-01,Wild,High,0.7578359066681332
1999-08-01,Farmed,Low,0.16773361887627816
1999-08-01,Farmed,High,0.06796164233758926
1999-08-01,Wild,Low,0.46941739802421745
1999-08-01,Wild,Medium,0.5155042509153172
1999-08-01,Wild,High,0.6493942625959909
1999-09-01,Farmed,Low,0.1981379797630462
1999-09-01,Farmed,High,0.08536463466329111
1999-09-01,Wild,Low,0.5563413849088582
1999-09-01,Wild,Medium,0.6441600820844372
1999-09-01,Wild,High,0.7359104921575625
1999-10-01,Farmed,Low,0.23278231507617114
1999-10-01,Farmed,High,0.1009353505360378
1999-10-01,Wild,Low,0.6271092096351412
1999-10-01,Wild,Medium,0.7101064960048179
1999-10-01,Wild,High,0.7405256434202037
1999-11-01,Farmed,Low,0.2000459431929939
1999-11-01,Farmed,High,0.09514955732130347
1999-11-01,Wild,Low,0.6002689033835086
1999-11-01,Wild,Medium,0.6848388247883779
1999-11-01,Wild,High,0.6664744574833934
1999-12-01,Farmed,Low,0.32501667068761625
1999-12-01,Farmed,High,0.12069316019889827
1999-12-01,Wild,Low,1.2011656076854487
1999-12-01,Wild,Medium,0.985584285916913
1999-12-01,Wild,High,0.6879307129842619
2000-01-01,Farmed,Low,0.20090213368167315
2000-01-01,Farmed,High,0.10121754103519442
2000-01-01,Wild,Low,0.6488708624890973
2000-01-01,Wild,Medium,0.7228885617173244
2000-01-01,Wild,High,0.563965381814345
2000-02-01,Farmed,Low,0.20504419746559566
2000-02-01,Farmed,High,0.09010484440807394
2000-02-01,Wild,Low,0.5329432231910125
2000-02-01,Wild,Medium,0.7019836142087642
2000-02-01,Wild,High,0.5964268982931874
2000-03-01,Farmed,Low,0.22360466487973785
2000-03-01,Farmed,High,0.0972693610879662
2000-03-01,Wild,Low,0.6202500333822096
2000-03-01,Wild,Medium,0.8086865038426732
2000-03-01,Wild,High,0.6650880910625776
2000-04-01,Farmed,Low,0.20086315831373333
2000-04-01,Farmed,High,0.08820200240005681
2000-04-01,Wild,Low,0.5997628918879342
2000-04-01,Wild,Medium,0.8023826725172225
2000-04-01,Wild,High,0.6625966465234439
2000-05-01,Farmed,Low,0.17093131698971084
2000-05-01,Farmed,High,0.092710732543515
2000-05-01,Wild,Low,0.5441711081666939
2000-05-01,Wild,Medium,0.6979490430001153
2000-05-01,Wild,High,0.6546824125749005
2000-06-01,Farmed,Low,0.1746930606227811
2000-06-01,Farmed,High,0.08743515582957218
2000-06-01,Wild,Low,0.5323863967560507
2000-06-01,Wild,Medium,0.6628856103978512
2000-06-01,Wild,High,0.7072011002469243
2000-07-01,Farmed,Low,0.18241465198838636
2000-07-01,Farmed,High,0.09074955160896375
2000-07-01,Wild,Low,0.5279690228890374
2000-07-01,Wild,Medium,0.6104170693775716
2000-07-01,Wild,High,0.7378645365347596
2000-08-01,Farmed,Low,0.17644993118908728
2000-08-01,Farmed,High,0.0673181562053494
2000-08-01,Wild,Low,0.5306310156942518
2000-08-01,Wild,Medium,0.5849331367629611
2000-08-01,Wild,High,0.6868117695486251
2000-09-01,Farmed,Low,0.19388011293297489
2000-09-01,Farmed,High,0.09349917692935485
2000-09-01,Wild,Low,0.5769615568908883
2000-09-01,Wild,Medium,0.6696223910334103
2000-09-01,Wild,High,0.7746034134569334
2000-10-01,Farmed,Low,0.21533468760471183
2000-10-01,Farmed,High,0.11887263795967735
2000-10-01,Wild,Low,0.6402364531112964
2000-10-01,Wild,Medium,0.6989187104343377
2000-10-01,Wild,High,0.7495978600399027
2000-11-01,Farmed,Low,0.18812863952896436
2000-11-01,Farmed,High,0.10271772032475052
2000-11-01,Wild,Low,0.6103160313218295
2000-11-01,Wild,Medium,0.7274772286026719
2000-11-01,Wild,High,0.6310971017055365
2000-12-01,Farmed,Low,0.3246514093981005
2000-12-01,Farmed,High,0.13853310445242673
2000-12-01,Wild,Low,1.228207186066051
2000-12-01,Wild,Medium,1.1024279639569876
2000-12-01,Wild,High,0.6454608901704902
2001-01-01,Farmed,Low,0.18336071130314402
2001-01-01,Farmed,High,0.12414355432082018
2001-01-01,Wild,Low,0.7079149247121301
2001-01-01,Wild,Medium,0.7681654317186791
2001-01-01,Wild,High,0.6553445082872542
2001-02-01,Farmed,Low,0.17187750725674503
2001-02-01,Farmed,High,0.10592220653529426
2001-02-01,Wild,Low,0.6389074988294785
2001-02-01,Wild,Medium,0.7732916679971152
2001-02-01,Wild,High,0.6714240571939771
2001-03-01,Farmed,Low,0.19724139610142105
2001-03-01,Farmed,High,0.11071568582529352
2001-03-01,Wild,Low,0.7223852835500499
2001-03-01,Wild,Medium,0.9185748019552837
2001-03-01,Wild,High,0.769261528791949
2001-04-01,Farmed,Low,0.18888986268784627
2001-04-01,Farmed,High,0.10380140568471483
2001-04-01,Wild,Low,0.7013509410894456
2001-04-01,Wild,Medium,0.8818235588871587
2001-04-01,Wild,High,0.7611325744775439
2001-05-01,Farmed,Low,0.15579227653062044
2001-05-01,Farmed,High,0.11076731627116086
2001-05-01,Wild,Low,0.63944257799574
2001-05-01,Wild,Medium,0.7708889994970879
2001-05-01,Wild,High,0.713502376504606
2001-06-01,Farmed,Low,0.16022533084205298
2001-06-01,Farmed,High,0.10366627719720557
2001-06-01,Wild,Low,0.5798015078789265
2001-06-01,Wild,Medium,0.742344526965608
2001-06-01,Wild,High,0.754572543424878
2001-07-01,Farmed,Low,0.17304228023408716
2001-07-01,Farmed,High,0.09620061353903882
2001-07-01,Wild,Low,0.5641787278449725
2001-07-01,Wild,Medium,0.7059648254792268
2001-07-01,Wild,High,0.6887550885828242
2001-08-01,Farmed,Low,0.15682093287794868
2001-08-01,Farmed,High,0.07985228987105435
2001-08-01,Wild,Low,0.5139262467003514
2001-08-01,Wild,Medium,0.6536550316399492
2001-08-01,Wild,High,0.633664414699869
2001-09-01,Farmed,Low,0.20945953113564458
2001-09-01,Farmed,High,0.11304547881560394
2001-09-01,Wild,Low,0.645208389510303
2001-09-01,Wild,Medium,0.7901812467220152
2001-09-01,Wild,High,0.6854107202758766
2001-10-01,Farmed,Low,0.2644879520408076
2001-10-01,Farmed,High,0.13949360702349406
2001-10-01,Wild,Low,0.7906172646021867
2001-10-01,Wild,Medium,0.940583205889835
2001-10-01,Wild,High,0.8026177612497638
2001-11-01,Farmed,Low,0.21455859349520315
2001-11-01,Farmed,High,0.14473422079684203
2001-11-01,Wild,Low,0.7179225849634783
2001-11-01,Wild,Medium,0.8783811174366258
2001-11-01,Wild,High,0.6356098202558751
2001-12-01,Farmed,Low,0.30936814942333773
2001-12-01,Farmed,High,0.14012181862081774
2001-12-01,Wild,Low,1.2781148989091147
2001-12-01,Wild,Medium,1.2219775350781215
2001-12-01,Wild,High,0.6433482112453219
2002-01-01,Farmed,Low,0.20939105217506068
2002-01-01,Farmed,Medium,0
2002-01-01,Farmed,High,0.15706472446468406
2002-01-01,Wild,Low,0.7551471960360194
2002-01-01,Wild,Medium,0.8942969980849191
2002-01-01,Wild,High,0.6356954853776655
2002-02-01,Farmed,Low,0.19120799837027125
2002-02-01,Farmed,Medium,0
2002-02-01,Farmed,High,0.12233926981199403
2002-02-01,Wild,Low,0.6831849348358416
2002-02-01,Wild,Medium,0.810608325316054
2002-02-01,Wild,High,0.6643420236192161
2002-03-01,Farmed,Low,0.1946751877046601
2002-03-01,Farmed,Medium,0
2002-03-01,Farmed,High,0.12958745489091264
2002-03-01,Wild,Low,0.7262440098380054
2002-03-01,Wild,Medium,1.0001659538277319
2002-03-01,Wild,High,0.7863538912338278
2002-04-01,Farmed,Low,0.17001924116536857
2002-04-01,Farmed,Medium,0
2002-04-01,Farmed,High,0.13049652064701336
2002-04-01,Wild,Low,0.6429642429071741
2002-04-01,Wild,Medium,0.8921861603971447
2002-04-01,Wild,High,0.7374095956304075
2002-05-01,Farmed,Low,0.14641831728336888
2002-05-01,Farmed,Medium,0
2002-05-01,Farmed,High,0.16007579230292215
2002-05-01,Wild,Low,0.6346733285760301
2002-05-01,Wild,Medium,0.8628662775062997
2002-05-01,Wild,High,0.7649791487669432
2002-06-01,Farmed,Low,0.13809134256016894
2002-06-01,Farmed,Medium,0
2002-06-01,Farmed,High,0.11048985913586717
2002-06-01,Wild,Low,0.5975788816916016
2002-06-01,Wild,Medium,0.7905795591095194
2002-06-01,Wild,High,0.7497662872210404
2002-07-01,Farmed,Low,0.1431116994657078
2002-07-01,Farmed,Medium,0
2002-07-01,Farmed,High,0.11563441790290369
2002-07-01,Wild,Low,0.5419500380032924
2002-07-01,Wild,Medium,0.806509598754495
2002-07-01,Wild,High,0.7446204519604914
2002-08-01,Farmed,Low,0.1528759985437675
2002-08-01,Farmed,Medium,0
2002-08-01,Farmed,High,0.10327106217929846
2002-08-01,Wild,Low,0.565435796042471
2002-08-01,Wild,Medium,0.7383516741913565
2002-08-01,Wild,High,0.7028987509844402
2002-09-01,Farmed,Low,0.16296666170843851
2002-09-01,Farmed,Medium,0
2002-09-01,Farmed,High,0.13700711480638753
2002-09-01,Wild,Low,0.6161855474197001
2002-09-01,Wild,Medium,0.8342717375919764
2002-09-01,Wild,High,0.6893285894490304
2002-10-01,Farmed,Low,0.17442443660371265
2002-10-01,Farmed,Medium,0
2002-10-01,Farmed,High,0.16751189210230694
2002-10-01,Wild,Low,0.6786186352008247
2002-10-01,Wild,Medium,1.012198694531739
2002-10-01,Wild,High,0.8490331644436536
2002-11-01,Farmed,Low,0.18805172538145137
2002-11-01,Farmed,Medium,0
2002-11-01,Farmed,High,0.1542941768461226
2002-11-01,Wild,Low,0.7198929580331797
2002-11-01,Wild,Medium,0.9615170930654453
2002-11-01,Wild,High,0.6744994687195267
2002-12-01,Farmed,Low,0.3465609959452004
2002-12-01,Farmed,Medium,0
2002-12-01,Farmed,High,0.16690618725334072
2002-12-01,Wild,Low,1.4371706290657547
2002-12-01,Wild,Medium,1.442078810905722
2002-12-01,Wild,High,0.7289807652442422
2003-01-01,Farmed,Low,0.2069330996621137
2003-01-01,Farmed,Medium,0.03340959009000321
2003-01-01,Farmed,High,0.15077658171681502
2003-01-01,Wild,Low,0.7352092857586902
2003-01-01,Wild,Medium,0.7700372593395876
2003-01-01,Wild,High,0.6559199814084344
2003-02-01,Farmed,Low,0.19939392718501794
2003-02-01,Farmed,Medium,0.07234283097104183
2003-02-01,Farmed,High,0.13871677602885082
2003-02-01,Wild,Low,0.6935723429027787
2003-02-01,Wild,Medium,0.7385761808456159
2003-02-01,Wild,High,0.6662297701362866
2003-03-01,Farmed,Low,0.20544684308013406
2003-03-01,Farmed,Medium,0.07459351844506076
2003-03-01,Farmed,High,0.13534355963738
2003-03-01,Wild,Low,0.7639681554938405
2003-03-01,Wild,Medium,0.887924662189334
2003-03-01,Wild,High,0.7708989575076095
2003-04-01,Farmed,Low,0.1750439693786513
2003-04-01,Farmed,Medium,0.07736314228695895
2003-04-01,Farmed,High,0.14919943950035777
2003-04-01,Wild,Low,0.7687697108900501
2003-04-01,Wild,Medium,0.8886516349012471
2003-04-01,Wild,High,0.7572688871348427
2003-05-01,Farmed,Low,0.1669675388926681
2003-05-01,Farmed,Medium,0.07058571438641967
2003-05-01,Farmed,High,0.13867321668275503
2003-05-01,Wild,Low,0.7427895255573697
2003-05-01,Wild,Medium,0.7609209222048284
2003-05-01,Wild,High,0.7782376108484598
2003-06-01,Farmed,Low,0.13870143617883576
2003-06-01,Farmed,Medium,0.05746535847927971
2003-06-01,Farmed,High,0.15257439934325553
2003-06-01,Wild,Low,0.6142489612364159
2003-06-01,Wild,Medium,0.6773634453276789
2003-06-01,Wild,High,0.7148839509315991
2003-07-01,Farmed,Low,0.15189425092257222
2003-07-01,Farmed,Medium,0.04958627041003959
2003-07-01,Farmed,High,0.14871298798330446
2003-07-01,Wild,Low,0.6675758380439528
2003-07-01,Wild,Medium,0.7409729453171268
2003-07-01,Wild,High,0.806454968684642
2003-08-01,Farmed,Low,0.14706032022298254
2003-08-01,Farmed,Medium,0.056942807842172025
2003-08-01,Farmed,High,0.11973728326830066
2003-08-01,Wild,Low,0.6808805456206161
2003-08-01,Wild,Medium,0.6642131464698623
2003-08-01,Wild,High,0.7107217659902922
2003-09-01,Farmed,Low,0.1732320346949731
2003-09-01,Farmed,Medium,0.057313549260992955
2003-09-01,Farmed,High,0.16287088184237783
2003-09-01,Wild,Low,0.7269735485552286
2003-09-01,Wild,Medium,0.8039219190890102
2003-09-01,Wild,High,0.749332646274727
2003-10-01,Farmed,Low,0.23497158695863085
2003-10-01,Farmed,Medium,0.08279473826295311
2003-10-01,Farmed,High,0.1765164087807674
2003-10-01,Wild,Low,0.8467120008509138
2003-10-01,Wild,Medium,0.9948221036391286
2003-10-01,Wild,High,0.8425044796218507
2003-11-01,Farmed,Low,0.16973283820694476
2003-11-01,Farmed,Medium,0.08480883150907989
2003-11-01,Farmed,High,0.15018531048449135
2003-11-01,Wild,Low,0.7639915064390983
2003-11-01,Wild,Medium,0.8873188369024664
2003-11-01,Wild,High,0.6902855423680041
2003-12-01,Farmed,Low,0.25529478170873005
2003-12-01,Farmed,Medium,0.12727893914771943
2003-12-01,Farmed,High,0.19452825157452924
2003-12-01,Wild,Low,1.4497689088469725
2003-12-01,Wild,Medium,1.290433216345102
2003-12-01,Wild,High,0.7130677108433879
2004-01-01,Farmed,Low,0.22312138755919456
2004-01-01,Farmed,Medium,0.09188886808540177
2004-01-01,Farmed,High,0.12481668306340996
2004-01-01,Wild,Low,0.8715857910453956
2004-01-01,Wild,Medium,0.7986993456682823
2004-01-01,Wild,High,0.7362213366847439
2004-02-01,Farmed,Low,0.1985812956026083
2004-02-01,Farmed,Medium,0.07520416836443328
2004-02-01,Farmed,High,0.0959760252596294
2004-02-01,Wild,Low,0.7543451158723022
2004-02-01,Wild,Medium,0.8015908426435225
2004-02-01,Wild,High,0.7531868498269486
2004-03-01,Farmed,Low,0.20433951890354807
2004-03-01,Farmed,Medium,0.07205091231375732
2004-03-01,Farmed,High,0.10439733156552483
2004-03-01,Wild,Low,0.7630893933395179
2004-03-01,Wild,Medium,0.8759263710187712
2004-03-01,Wild,High,0.7883595049195894
2004-04-01,Farmed,Low,0.2003085720494322
2004-04-01,Farmed,Medium,0.06802830173592922
2004-04-01,Farmed,High,0.10323454011304353
2004-04-01,Wild,Low,0.8433996500198656
2004-04-01,Wild,Medium,0.9799173686600984
2004-04-01,Wild,High,0.8060809992314327
2004-05-01,Farmed,Low,0.16654522400806793
2004-05-01,Farmed,Medium,0.060480637184991026
2004-05-01,Farmed,High,0.1135867661865068
2004-05-01,Wild,Low,0.7498156596961784
2004-05-01,Wild,Medium,0.8189717405241802
2004-05-01,Wild,High,0.8199692355268414
2004-06-01,Farmed,Low,0.16678578512380046
2004-06-01,Farmed,Medium,0.0482043985443127
2004-06-01,Farmed,High,0.10790738024131694
2004-06-01,Wild,Low,0.71496049764044
2004-06-01,Wild,Medium,0.753969030722063
2004-06-01,Wild,High,0.7742726270692095
2004-07-01,Farmed,Low,0.172344414152479
2004-07-01,Farmed,Medium,0.04492848014254541
2004-07-01,Farmed,High,0.0990828363424164
2004-07-01,Wild,Low,0.7579349546211344
2004-07-01,Wild,Medium,0.7285093284012755
2004-07-01,Wild,High,0.8578854782354454
2004-08-01,Farmed,Low,0.1501723010202617
2004-08-01,Farmed,Medium,0.04860954157189785
2004-08-01,Farmed,High,0.08731368147935639
2004-08-01,Wild,Low,0.6643650168774752
2004-08-01,Wild,Medium,0.6377806317958075
2004-08-01,Wild,High,0.6887755392826174
2004-09-01,Farmed,Low,0.21233114971164013
2004-09-01,Farmed,Medium,0.06527566330571075
2004-09-01,Farmed,High,0.11290223881362042
2004-09-01,Wild,Low,0.7861813550152589
2004-09-01,Wild,Medium,0.7671251037800838
2004-09-01,Wild,High,0.7656326721452522
2004-10-01,Farmed,Low,0.23589708823917102
2004-10-01,Farmed,Medium,0.07445033080869724
2004-10-01,Farmed,High,0.1267752316323886
2004-10-01,Wild,Low,0.8970326316827678
2004-10-01,Wild,Medium,0.904196827524469
2004-10-01,Wild,High,0.8087748073689919
2004-11-01,Farmed,Low,0.19393846606897078
2004-11-01,Farmed,Medium,0.07461705633445245
2004-11-01,Farmed,High,0.11764534184203351
2004-11-01,Wild,Low,0.8735707775191727
2004-11-01,Wild,Medium,0.8543785258908458
2004-11-01,Wild,High,0.681699946148889
2004-12-01,Farmed,Low,0.29036869929662185
2004-12-01,Farmed,Medium,0.10136387971407013
2004-12-01,Farmed,High,0.1398508000794019
2004-12-01,Wild,Low,1.5552064152509846
2004-12-01,Wild,Medium,1.1284860083019175
2004-12-01,Wild,High,0.7652175255861218
2005-01-01,Farmed,Low,0.21915840543661572
2005-01-01,Farmed,Medium,0.08511513471742098
2005-01-01,Farmed,High,0.11530319680793925
2005-01-01,Wild,Low,0.8568868602274529
2005-01-01,Wild,Medium,0.7329409501157668
2005-01-01,Wild,High,0.7483814808947168
2005-02-01,Farmed,Low,0.18866340368945655
2005-02-01,Farmed,Medium,0.06952799894705038
2005-02-01,Farmed,High,0.10208594235919916
2005-02-01,Wild,Low,0.7317346004720774
2005-02-01,Wild,Medium,0.7895097659402444
2005-02-01,Wild,High,0.8348691175794372
2005-03-01,Farmed,Low,0.20429428825091772
2005-03-01,Farmed,Medium,0.07142036686805384
2005-03-01,Farmed,High,0.10288040178889739
2005-03-01,Wild,Low,0.8033083208152839
2005-03-01,Wild,Medium,0.9255589652722097
2005-03-01,Wild,High,0.8608966230959735
2005-04-01,Farmed,Low,0.19374361570168314
2005-04-01,Farmed,Medium,0.06929901591283155
2005-04-01,Farmed,High,0.11267896746151083
2005-04-01,Wild,Low,0.862331257654875
2005-04-01,Wild,Medium,0.8640139571675134
2005-04-01,Wild,High,0.8611949526181977
2005-05-01,Farmed,Low,0.14680279180583278
2005-05-01,Farmed,Medium,0.05721713567542641
2005-05-01,Farmed,High,0.10892029472908978
2005-05-01,Wild,Low,0.760747030155204
2005-05-01,Wild,Medium,0.7989627627045094
2005-05-01,Wild,High,0.8395667603759567
2005-06-01,Farmed,Low,0.15497171501032192
2005-06-01,Farmed,Medium,0.06110030629738715
2005-06-01,Farmed,High,0.09735036842997875
2005-06-01,Wild,Low,0.7260756478032429
2005-06-01,Wild,Medium,0.7527810268753478
2005-06-01,Wild,High,0.8243242626885923
2005-07-01,Farmed,Low,0.1653290085946827
2005-07-01,Farmed,Medium,0.05809560209227197
2005-07-01,Farmed,High,0.0801196278113485
2005-07-01,Wild,Low,0.7591976713728575
2005-07-01,Wild,Medium,0.751689634161439
2005-07-01,Wild,High,0.8440251810594914
2005-08-01,Farmed,Low,0.16730584891550468
2005-08-01,Farmed,Medium,0.058724840023702526
2005-08-01,Farmed,High,0.07915389651865737
2005-08-01,Wild,Low,0.7390811394865977
2005-08-01,Wild,Medium,0.6877931285356237
2005-08-01,Wild,High,0.7448485333078164
2005-09-01,Farmed,Low,0.19251748601946875
2005-09-01,Farmed,Medium,0.07248639459138351
2005-09-01,Farmed,High,0.09347604064877037
2005-09-01,Wild,Low,0.811671088397318
2005-09-01,Wild,Medium,0.8548211260864361
2005-09-01,Wild,High,0.8328994911550184
2005-10-01,Farmed,Low,0.2455810463109809
2005-10-01,Farmed,Medium,0.0914433508074072
2005-10-01,Farmed,High,0.1137152087738852
2005-10-01,Wild,Low,0.9148309704952567
2005-10-01,Wild,Medium,0.9030434637723707
2005-10-01,Wild,High,0.9087089322186017
2005-11-01,Farmed,Low,0.17547011799328205
2005-11-01,Farmed,Medium,0.08105440916140642
2005-11-01,Farmed,High,0.09426654407076358
2005-11-01,Wild,Low,0.8852030325544994
2005-11-01,Wild,Medium,0.8280754888182744
2005-11-01,Wild,High,0.7330659134179777
2005-12-01,Farmed,Low,0.28219622468411043
2005-12-01,Farmed,Medium,0.10894240183097068
2005-12-01,Farmed,High,0.1273159632636747
2005-12-01,Wild,Low,1.56463967657915
2005-12-01,Wild,Medium,1.1426700203683202
2005-12-01,Wild,High,0.8189392053767451
2006-01-01,Farmed,Low,0.2206769228381547
2006-01-01,Farmed,Medium,0.0877826212932015
2006-01-01,Farmed,High,0.09871779027057077
2006-01-01,Wild,Low,0.8745154439975994
2006-01-01,Wild,Medium,0.8110226740655709
2006-01-01,Wild,High,0.7517634249500651
2006-02-01,Farmed,Low,0.1988971939601404
2006-02-01,Farmed,Medium,0.08010458615445376
2006-02-01,Farmed,High,0.08416510525773431
2006-02-01,Wild,Low,0.7502347106027112
2006-02-01,Wild,Medium,0.8073366876950476
2006-02-01,Wild,High,0.75007471825313
2006-03-01,Farmed,Low,0.21389995730874603
2006-03-01,Farmed,Medium,0.08713192487571778
2006-03-01,Farmed,High,0.09925551063521182
2006-03-01,Wild,Low,0.8390480386729581
2006-03-01,Wild,Medium,0.9555653772447286
2006-03-01,Wild,High,0.8149334713695288
2006-04-01,Farmed,Low,0.1860163262949252
2006-04-01,Farmed,Medium,0.06658078204306121
2006-04-01,Farmed,High,0.08082626348594571
2006-04-01,Wild,Low,0.8158747102421008
2006-04-01,Wild,Medium,0.9193806310431488
2006-04-01,Wild,High,0.81063992489260706
2006-05-01,Farmed,Low,0.16014686430400643
2006-05-01,Farmed,Medium,0.07368594871183905
2006-05-01,Farmed,High,0.09616430324187634
2006-05-01,Wild,Low,0.7312157056341613
2006-05-01,Wild,Medium,0.8180495563179345
2006-05-01,Wild,High,0.812388200781041
2006-06-01,Farmed,Low,0.1656372722377098
2006-06-01,Farmed,Medium,0.06490873646098975
2006-06-01,Farmed,High,0.07577338099325119
2006-06-01,Wild,Low,0.7703563162001155
2006-06-01,Wild,Medium,0.7967575644599703
2006-06-01,Wild,High,0.7892949826421993
2006-07-01,Farmed,Low,0.16263302216989564
2006-07-01,Farmed,Medium,0.0572939222649439
2006-07-01,Farmed,High,0.06512921093987058
2006-07-01,Wild,Low,0.723095580365401
2006-07-01,Wild,Medium,0.7282164767242513
2006-07-01,Wild,High,0.7929720678691654
2006-08-01,Farmed,Low,0.16548047517043118
2006-08-01,Farmed,Medium,0.06156145001454423
2006-08-01,Farmed,High,0.06183784193372093
2006-08-01,Wild,Low,0.7383042111880755
2006-08-01,Wild,Medium,0.6847836890880766
2006-08-01,Wild,High,0.7293432702048256
2006-09-01,Farmed,Low,0.18932275877478721
2006-09-01,Farmed,Medium,0.07577566333775308
2006-09-01,Farmed,High,0.0744341012395527
2006-09-01,Wild,Low,0.8260653784429594
2006-09-01,Wild,Medium,0.8378550572018296
2006-09-01,Wild,High,0.7986233810902508
2006-10-01,Farmed,Low,0.2306400412921767
2006-10-01,Farmed,Medium,0.10865466176282126
2006-10-01,Farmed,High,0.1001819142685217
2006-10-01,Wild,Low,0.9272414819764966
2006-10-01,Wild,Medium,0.9351393068907745
2006-10-01,Wild,High,0.8694776249786172
2006-11-01,Farmed,Low,0.19451669015769743
2006-11-01,Farmed,Medium,0.09591758180122398
2006-11-01,Farmed,High,0.08425366022440695
2006-11-01,Wild,Low,0.9406705687910615
