date,source,catTL,value
2016-02-01,Farmed,Medium,0.09471743464184
2016-02-01,Mixed,Low,0.6602272507136799
2016-02-01,Mixed,Medium,0.45534282593331
2016-02-01,Wild,High,0.83975188860482
2016-02-01,Wild,Low,0.14447088415384
2016-02-01,Wild,Medium,0.11305037312425001
2016-03-01,Farmed,High,0.12569260655849998
2016-03-01,Farmed,Low,0.10123059091396
2016-03-01,Farmed,Medium,0.09410207365521
2016-03-01,Mixed,Low,0.71510166360121
2016-03-01,Mixed,Medium,0.52729003381709
2016-03-01,Wild,High,0.9297109629214699
2016-03-01,Wild,Low,0.16498489587979
2016-03-01,Wild,Medium,0.16615497291498
2016-04-01,Farmed,High,0.13916555440785
2016-04-01,Farmed,Low,0.0815211910712
2016-04-01,Farmed,Medium,0.09405168389833
2016-04-01,Mixed,Low,0.68446715828768
2016-04-01,Mixed,Medium,0.4552527143776
2016-04-01,Wild,High,0.84763067790677
2016-04-01,Wild,Low,0.1947750445033
2016-04-01,Wild,Medium,0.18111367500149
2016-05-01,Farmed,High,0.12957474190727
2016-05-01,Farmed,Low,0.053923163166989994
2016-05-01,Farmed,Medium,0.0857615893449
2016-05-01,Mixed,Low,0.57706828843865
2016-05-01,Mixed,Medium,0.44752395761531
2016-05-01,Wild,High,0.77726994778022
2016-05-01,Wild,Low,0.17037937904716
2016-05-01,Wild,Medium,0.13538114721335
2016-06-01,Farmed,High,0.11853769691285
2016-06-01,Farmed,Low,0.06447512223705
2016-06-01,Farmed,Medium,0.08585904295246
2016-06-01,Mixed,Low,0.61111604872286
2016-06-01,Mixed,Medium,0.46534256384002
2016-06-01,Wild,High,0.81308354943692
2016-06-01,Wild,Low,0.1880863828949
2016-06-01,Wild,Medium,0.13357363041382
2016-07-01,Farmed,High,0.11209439950071
2016-07-01,Farmed,Low,0.09722649827541
2016-07-01,Farmed,Medium,0.08181658621375
2016-07-01,Mixed,Low,0.63599071027799
2016-07-01,Mixed,Medium,0.45753034505637
2016-07-01,Wild,High,0.76008216572791
2016-07-01,Wild,Low,0.18964289560411
2016-07-01,Wild,Medium,0.1207587732904
2016-08-01,Farmed,High,0.11284161988829
2016-08-01,Farmed,Low,0.10176249215726
2016-08-01,Farmed,Medium,0.07480124772041
2016-08-01,Mixed,Low,0.59361802636847
2016-08-01,Mixed,Medium,0.42191193308901
2016-08-01,Wild,High,0.69054947462105
2016-08-01,Wild,Low,0.1470620657782
2016-08-01,Wild,Medium,0.09678096603214
2016-09-01,Farmed,High,0.13293686266478
2016-09-01,Farmed,Low,0.10219046110997
2016-09-01,Farmed,Medium,0.08968855057395
2016-09-01,Mixed,Low,0.6532074926377199
2016-09-01,Mixed,Medium,0.47556346767464003
2016-09-01,Wild,High,0.73399957331339
2016-09-01,Wild,Low,0.19619593541435
2016-09-01,Wild,Medium,0.09934732887881
2016-10-01,Farmed,High,0.13697496109957
2016-10-01,Farmed,Low,0.12486560339914
2016-10-01,Farmed,Medium,0.10362817518352
2016-10-01,Mixed,Low,0.73395898769015
2016-10-01,Mixed,Medium,0.53969798750309
2016-10-01,Wild,High,0.76895987273142
2016-10-01,Wild,Low,0.17636526300844999
2016-10-01,Wild,Medium,0.12068982702718001
2016-11-01,Farmed,High,0.13117307219184
2016-11-01,Farmed,Low,0.10958416471535
2016-11-01,Farmed,Medium,0.10913829054161
2016-11-01,Mixed,Low,0.84495206549822
2016-11-01,Mixed,Medium,0.59297212513432
2016-11-01,Wild,High,0.73471286173529
2016-11-01,Wild,Low,0.15940226209853
2016-11-01,Wild,Medium,0.10882138179761
2016-12-01,Farmed,High,0.17216473050431
2016-12-01,Farmed,Low,0.15816681323804999
2016-12-01,Farmed,Medium,0.11967173160380999
2016-12-01,Mixed,Low,1.62457325400663
2016-12-01,Mixed,Medium,0.90864426987256
2016-12-01,Wild,High,0.81091320429111
2016-12-01,Wild,Low,0.10304809386075
2016-12-01,Wild,Medium,0.11401077182043
2017-01-01,Farmed,High,0.12568633391682998
2017-01-01,Farmed,Low,0.10985956414271
2017-01-01,Farmed,Medium,0.09824198061274
2017-01-01,Mixed,Low,0.7169263076039
2017-01-01,Mixed,Medium,0.45068237298118
2017-01-01,Wild,High,0.7102820186948701
2017-01-01,Wild,Low,0.10587086163346
2017-01-01,Wild,Medium,0.08650038727415
2017-02-01,Farmed,High,0.12814797241485
2017-02-01,Farmed,Low,0.0941574216159
2017-02-01,Farmed,Medium,0.08632780284059
2017-02-01,Mixed,Low,0.56387522174319
2017-02-01,Mixed,Medium,0.38622255767977
2017-02-01,Wild,High,0.74323474846181
2017-02-01,Wild,Low,0.12961734953664
2017-02-01,Wild,Medium,0.09772021681052
2017-03-01,Farmed,High,0.14115988323406
2017-03-01,Farmed,Low,0.0969929213331
2017-03-01,Farmed,Medium,0.09477180386048001
2017-03-01,Mixed,Low,0.65392383173682
2017-03-01,Mixed,Medium,0.47668125811938
2017-03-01,Wild,High,0.88550332353511
2017-03-01,Wild,Low,0.16836119863867
2017-03-01,Wild,Medium,0.15731273597999
2017-04-01,Farmed,High,0.12038838544483
2017-04-01,Farmed,Low,0.08241120866907
2017-04-01,Farmed,Medium,0.08438705868753
2017-04-01,Mixed,Low,0.59039597965626
2017-04-01,Mixed,Medium,0.42361384538637
2017-04-01,Wild,High,0.7719986738216
2017-04-01,Wild,Low,0.14443964185644
2017-04-01,Wild,Medium,0.1532439567528
2017-05-01,Farmed,High,0.11146696614315
2017-05-01,Farmed,Low,0.0761161488132
2017-05-01,Farmed,Medium,0.08574320938416
2017-05-01,Mixed,Low,0.53626314835276
2017-05-01,Mixed,Medium,0.39663934783573
2017-05-01,Wild,High,0.7290635448567
2017-05-01,Wild,Low,0.16847622949345
2017-05-01,Wild,Medium,0.10604857370284
2017-06-01,Farmed,High,0.11351627426954
2017-06-01,Farmed,Low,0.08207263692436
2017-06-01,Farmed,Medium,0.07399349922571
2017-06-01,Mixed,Low,0.5725130291977
2017-06-01,Mixed,Medium,0.43169056463709
2017-06-01,Wild,High,0.77914485631917
2017-06-01,Wild,Low,0.18277210704849
2017-06-01,Wild,Medium,0.10183638533817
2017-07-01,Farmed,High,0.12193797711196
2017-07-01,Farmed,Low,0.09357045794896
2017-07-01,Farmed,Medium,0.0823705598877
2017-07-01,Mixed,Low,0.62092889384873
2017-07-01,Mixed,Medium,0.43960898408371
2017-07-01,Wild,High,0.74045816853818
2017-07-01,Wild,Low,0.18005904481985
2017-07-01,Wild,Medium,0.1073517025053
2017-08-01,Farmed,High,0.11195432418007
2017-08-01,Farmed,Low,0.08997706533188
2017-08-01,Farmed,Medium,0.06965903979153
2017-08-01,Mixed,Low,0.58896480791604
2017-08-01,Mixed,Medium,0.40520880995223
2017-08-01,Wild,High,0.66622098272949
2017-08-01,Wild,Low,0.14686174046326
2017-08-01,Wild,Medium,0.08873520351106
2017-09-01,Farmed,High,0.15182870888052
2017-09-01,Farmed,Low,0.11249197124310001
2017-09-01,Farmed,Medium,0.09425873331511
2017-09-01,Mixed,Low,0.65287993849293
2017-09-01,Mixed,Medium,0.46469537544959
2017-09-01,Wild,High,0.72683234576711
2017-09-01,Wild,Low,0.17247169620197
2017-09-01,Wild,Medium,0.10547851154441
2017-10-01,Farmed,High,0.14021998594733
2017-10-01,Farmed,Low,0.10813743408677
2017-10-01,Farmed,Medium,0.08402749271002999
2017-10-01,Mixed,Low,0.6427612766162499
2017-10-01,Mixed,Medium,0.47035132700729
2017-10-01,Wild,High,0.67945047604514
2017-10-01,Wild,Low,0.16665247200257
2017-10-01,Wild,Medium,0.09383083094543
2017-11-01,Farmed,High,0.15620232590259
2017-11-01,Farmed,Low,0.10375980875587999
2017-11-01,Farmed,Medium,0.08545661343977001
2017-11-01,Mixed,Low,0.77007361256871
2017-11-01,Mixed,Medium,0.5475013721698501
2017-11-01,Wild,High,0.67690202175716
2017-11-01,Wild,Low,0.13962065307044
2017-11-01,Wild,Medium,0.09412416718966
2017-12-01,Farmed,High,0.18779593639932998
2017-12-01,Farmed,Low,0.16387667264779998
2017-12-01,Farmed,Medium,0.09905350911808
2017-12-01,Mixed,Low,1.53257620128425
2017-12-01,Mixed,Medium,0.83980419583802
2017-12-01,Wild,High,0.75014279825543
2017-12-01,Wild,Low,0.07406674333496
2017-12-01,Wild,Medium,0.09832210688363
2018-01-01,Farmed,High,0.15603763724439
2018-01-01,Farmed,Low,0.10438781994167
2018-01-01,Farmed,Medium,0.10480484625753
2018-01-01,Mixed,Low,0.66919913499191
2018-01-01,Mixed,Medium,0.44224933740706
2018-01-01,Wild,High,0.7198750882820301
2018-01-01,Wild,Low,0.12240140161649
2018-01-01,Wild,Medium,0.0793361810671
2018-02-01,Farmed,High,0.12121296438199
2018-02-01,Farmed,Low,0.08283051276640001
2018-02-01,Farmed,Medium,0.09592597970691
2018-02-01,Mixed,Low,0.52428444864368
2018-02-01,Mixed,Medium,0.37602070624219003
2018-02-01,Wild,High,0.73798943727329
2018-02-01,Wild,Low,0.12472880383206
2018-02-01,Wild,Medium,0.09381543858252
2018-03-01,Farmed,High,0.12705204566769
2018-03-01,Farmed,Low,0.09964166465583
2018-03-01,Farmed,Medium,0.09891417779473
2018-03-01,Mixed,Low,0.62470383949296
2018-03-01,Mixed,Medium,0.46610966085752
2018-03-01,Wild,High,0.8516247507393
2018-03-01,Wild,Low,0.12025588590818999
2018-03-01,Wild,Medium,0.15927591547382
2018-04-01,Farmed,High,0.12365054402063
2018-04-01,Farmed,Low,0.07209934908839
2018-04-01,Farmed,Medium,0.0906178740042
2018-04-01,Mixed,Low,0.54846019209272
2018-04-01,Mixed,Medium,0.41232353941194
2018-04-01,Wild,High,0.70325336132858
2018-04-01,Wild,Low,0.14605106762048
2018-04-01,Wild,Medium,0.15707619145043
2018-05-01,Farmed,High,0.11084617854591
2018-05-01,Farmed,Low,0.0727183285952
2018-05-01,Farmed,Medium,0.09439850558463
2018-05-01,Mixed,Low,0.55113345584081
2018-05-01,Mixed,Medium,0.41994911808004
2018-05-01,Wild,High,0.70855263348297
2018-05-01,Wild,Low,0.18642163036103998
2018-05-01,Wild,Medium,0.12705402297123
2018-06-01,Farmed,High,0.11960954278161999
2018-06-01,Farmed,Low,0.08421683419343999
2018-06-01,Farmed,Medium,0.09252704682327001
2018-06-01,Mixed,Low,0.57552523369594
2018-06-01,Mixed,Medium,0.44048849193895
2018-06-01,Wild,High,0.72184505063979
2018-06-01,Wild,Low,0.19783059301262002
2018-06-01,Wild,Medium,0.10810891919169001
2018-07-01,Farmed,High,0.11607454388901
2018-07-01,Farmed,Low,0.0850997691527
2018-07-01,Farmed,Medium,0.07337459483599
2018-07-01,Mixed,Low,0.58489982758308
2018-07-01,Mixed,Medium,0.42615891189833
2018-07-01,Wild,High,0.72552846716919
2018-07-01,Wild,Low,0.17004603748857
2018-07-01,Wild,Medium,0.10588438782095
2018-08-01,Farmed,High,0.12470298727757
2018-08-01,Farmed,Low,0.07689364228192
2018-08-01,Farmed,Medium,0.06975323447661
2018-08-01,Mixed,Low,0.5492660636673
2018-08-01,Mixed,Medium,0.38684516674139
2018-08-01,Wild,High,0.63141725241847
2018-08-01,Wild,Low,0.1555449954481
2018-08-01,Wild,Medium,0.08951769160925
2018-09-01,Farmed,High,0.1392210213966
2018-09-01,Farmed,Low,0.09347375447907
2018-09-01,Farmed,Medium,0.08868490254093
2018-09-01,Mixed,Low,0.56621038501211
2018-09-01,Mixed,Medium,0.41002165828388
2018-09-01,Wild,High,0.6468910059685
2018-09-01,Wild,Low,0.1618637809209
2018-09-01,Wild,Medium,0.10041562198553
2018-10-01,Farmed,High,0.15794220899225
2018-10-01,Farmed,Low,0.10607774939459001
2018-10-01,Farmed,Medium,0.10004266304501
2018-10-01,Mixed,Low,0.62622802598376
2018-10-01,Mixed,Medium,0.45707818495311
2018-10-01,Wild,High,0.65654520868007
2018-10-01,Wild,Low,0.15946134504258
2018-10-01,Wild,Medium,0.09604837924581
2018-11-01,Farmed,High,0.16026265810299
2018-11-01,Farmed,Low,0.11271035921731
2018-11-01,Farmed,Medium,0.10380063551117
2018-11-01,Mixed,Low,0.79263655671905
2018-11-01,Mixed,Medium,0.5321097877842
2018-11-01,Wild,High,0.63314961621266
2018-11-01,Wild,Low,0.13569142137765
2018-11-01,Wild,Medium,0.08916523609917
2018-12-01,Farmed,High,0.18987875290201
2018-12-01,Farmed,Low,0.16272728820979
2018-12-01,Farmed,Medium,0.11576984147614
2018-12-01,Mixed,Low,1.51963772624175
2018-12-01,Mixed,Medium,0.82240571550048
2018-12-01,Wild,High,0.73349721089138
2018-12-01,Wild,Low,0.08416926101047
2018-12-01,Wild,Medium,0.09381014941054
2019-01-01,Farmed,High,0.15093110462144
2019-01-01,Farmed,Low,0.09346132621794001
2019-01-01,Farmed,Medium,0.11792957962863
2019-01-01,Mixed,Low,0.6395176042944
2019-01-01,Mixed,Medium,0.41409712865448
2019-01-01,Wild,High,0.69117223116784
2019-01-01,Wild,Low,0.11170560845671
2019-01-01,Wild,Medium,0.08998668225149
2019-02-01,Farmed,High,0.13275402078736
2019-02-01,Farmed,Low,0.08572808591326
2019-02-01,Farmed,Medium,0.09906929284426
2019-02-01,Mixed,Low,0.54990289694873
2019-02-01,Mixed,Medium,0.36269751207446
2019-02-01,Wild,High,0.66029889420257
2019-02-01,Wild,Low,0.13470165382289
2019-02-01,Wild,Medium,0.08652897290855
2019-03-01,Farmed,High,0.1373887706941
2019-03-01,Farmed,Low,0.08226128496116
2019-03-01,Farmed,Medium,0.11030244061899999
2019-03-01,Mixed,Low,0.59588156941643
2019-03-01,Mixed,Medium,0.42644901873476
2019-03-01,Wild,High,0.7444680858954
2019-03-01,Wild,Low,0.14219523285709
2019-03-01,Wild,Medium,0.13850871736575002
2019-04-01,Farmed,High,0.12222238798667999
2019-04-01,Farmed,Low,0.06588361411367
2019-04-01,Farmed,Medium,0.09999792308437
2019-04-01,Mixed,Low,0.60961430994235
2019-04-01,Mixed,Medium,0.42835873580972
2019-04-01,Wild,High,0.73614951931813
2019-04-01,Wild,Low,0.13972458036265
2019-04-01,Wild,Medium,0.14558177771252
2019-05-01,Farmed,High,0.16115223598665
2019-05-01,Farmed,Low,0.050605101993179996
2019-05-01,Farmed,Medium,0.10851529571116
2019-05-01,Mixed,Low,0.54357733542371
2019-05-01,Mixed,Medium,0.41482907105517997
2019-05-01,Wild,High,0.66804317651745
2019-05-01,Wild,Low,0.15158738505649
2019-05-01,Wild,Medium,0.13137287279501
2019-06-01,Farmed,High,0.13717122635542
2019-06-01,Farmed,Low,0.06588716542189
2019-06-01,Farmed,Medium,0.09783645988423001
2019-06-01,Mixed,Low,0.55880161364762
2019-06-01,Mixed,Medium,0.42852086018424
2019-06-01,Wild,High,0.66076118650788
2019-06-01,Wild,Low,0.15343689466562
2019-06-01,Wild,Medium,0.10470587026646
2019-07-01,Farmed,High,0.11800962802361
2019-07-01,Farmed,Low,0.07856852302654
2019-07-01,Farmed,Medium,0.09135217868762
2019-07-01,Mixed,Low,0.54904000224749006
2019-07-01,Mixed,Medium,0.42615921854261
2019-07-01,Wild,High,0.69877390179067
2019-07-01,Wild,Low,0.16961573344668002
2019-07-01,Wild,Medium,0.09706374595029
2019-08-01,Farmed,High,0.11937865321994
2019-08-01,Farmed,Low,0.08397640205372
2019-08-01,Farmed,Medium,0.08890138576777
2019-08-01,Mixed,Low,0.57599110943299
2019-08-01,Mixed,Medium,0.40828551466531
2019-08-01,Wild,High,0.63655954355026
2019-08-01,Wild,Low,0.12898958053131
2019-08-01,Wild,Medium,0.08133722545847
2019-09-01,Farmed,High,0.15573212170538
2019-09-01,Farmed,Low,0.08411802727126
2019-09-01,Farmed,Medium,0.0950594582748
2019-09-01,Mixed,Low,0.58185116157506
2019-09-01,Mixed,Medium,0.41473473373959
2019-09-01,Wild,High,0.61182458645923
2019-09-01,Wild,Low,0.12583405673053
2019-09-01,Wild,Medium,0.09387770474773
2019-10-01,Farmed,High,0.18299326280248998
2019-10-01,Farmed,Low,0.09415402210993001
2019-10-01,Farmed,Medium,0.10653298061696
2019-10-01,Mixed,Low,0.62035782623572
2019-10-01,Mixed,Medium,0.45466070656520996
2019-10-01,Wild,High,0.62519273173243
2019-10-01,Wild,Low,0.13998586385339
2019-10-01,Wild,Medium,0.09052498989713
2019-11-01,Farmed,High,0.16793425947082
2019-11-01,Farmed,Low,0.10175826840687
2019-11-01,Farmed,Medium,0.12438912308002001
2019-11-01,Mixed,Low,0.81063570823001
2019-11-01,Mixed,Medium,0.52566383933306
2019-11-01,Wild,High,0.63188041746741
2019-11-01,Wild,Low,0.10336932869989
2019-11-01,Wild,Medium,0.08892511449049
2019-12-01,Farmed,High,0.18089479803221
2019-12-01,Farmed,Low,0.14405032742958
2019-12-01,Farmed,Medium,0.12464233265637
2019-12-01,Mixed,Low,1.45766341012841
2019-12-01,Mixed,Medium,0.84060408487971
2019-12-01,Wild,High,0.66982389524853
2019-12-01,Wild,Low,0.06582748046232
2019-12-01,Wild,Medium,0.08602916768799
2020-01-01,Farmed,High,0.14581672982629
2020-01-01,Farmed,Low,0.08781823116896
2020-01-01,Farmed,Medium,0.12550849517536
2020-01-01,Mixed,Low,0.66209591952823
2020-01-01,Mixed,Medium,0.40725175980968
2020-01-01,Wild,High,0.63234576449095
2020-01-01,Wild,Low,0.08147147754757
2020-01-01,Wild,Medium,0.08246702580058
2020-02-01,Farmed,High,0.14268855140837
2020-02-01,Farmed,Low,0.07383598252284
2020-02-01,Farmed,Medium,0.11668110637424
2020-02-01,Mixed,Low,0.5510127789462
2020-02-01,Mixed,Medium,0.3854792406721
2020-02-01,Wild,High,0.67467135352158
2020-02-01,Wild,Low,0.11675524167151001
2020-02-01,Wild,Medium,0.09710296370111
2020-03-01,Farmed,High,0.15982840130651
2020-03-01,Farmed,Low,0.05205570767598
2020-03-01,Farmed,Medium,0.13148024207362
2020-03-01,Mixed,Low,0.54544006531251
2020-03-01,Mixed,Medium,0.43833544301104
2020-03-01,Wild,High,0.84127460437284
2020-03-01,Wild,Low,0.11274249864441
2020-03-01,Wild,Medium,0.15059181514555
2020-04-01,Farmed,High,0.21084609029940002
2020-04-01,Farmed,Low,0.07288694970777
2020-04-01,Farmed,Medium,0.14731569297730002
2020-04-01,Mixed,Low,0.71719262145273
2020-04-01,Mixed,Medium,0.53812998433628
2020-04-01,Wild,High,0.86984478968261
2020-04-01,Wild,Low,0.13704822143044001
2020-04-01,Wild,Medium,0.16084986096525
2020-05-01,Farmed,High,0.19374334724262
2020-05-01,Farmed,Low,0.06690251923888
2020-05-01,Farmed,Medium,0.14221466541584
2020-05-01,Mixed,Low,0.71419883859471
2020-05-01,Mixed,Medium,0.52812237674331
2020-05-01,Wild,High,0.8257320171797901
2020-05-01,Wild,Low,0.20200659197603002
2020-05-01,Wild,Medium,0.13415148964702
2020-06-01,Farmed,High,0.16506245393606
2020-06-01,Farmed,Low,0.06430225964628
2020-06-01,Farmed,Medium,0.12450871228821
2020-06-01,Mixed,Low,0.65554175794797
2020-06-01,Mixed,Medium,0.47526011812918
2020-06-01,Wild,High,0.7415894173804
2020-06-01,Wild,Low,0.17628042175365
2020-06-01,Wild,Medium,0.10431414656861
2020-07-01,Farmed,High,0.14993139347608
2020-07-01,Farmed,Low,0.09169693368527
2020-07-01,Farmed,Medium,0.09475323728901999
2020-07-01,Mixed,Low,0.63863248636594006
2020-07-01,Mixed,Medium,0.43870102357442
2020-07-01,Wild,High,0.73470119127099
2020-07-01,Wild,Low,0.1895087867774
2020-07-01,Wild,Medium,0.09885348895045999
2020-08-01,Farmed,High,0.15813636124716
2020-08-01,Farmed,Low,0.09093599298822
2020-08-01,Farmed,Medium,0.08908564518295001
2020-08-01,Mixed,Low,0.62248798529632
2020-08-01,Mixed,Medium,0.41227264987255996
2020-08-01,Wild,High,0.62088370938126
2020-08-01,Wild,Low,0.14774899351212
2020-08-01,Wild,Medium,0.08240164960762
2020-09-01,Farmed,High,0.19127838540029
2020-09-01,Farmed,Low,0.08967636345081999
2020-09-01,Farmed,Medium,0.11578730830304
2020-09-01,Mixed,Low,0.64931355526469
2020-09-01,Mixed,Medium,0.43214564641322
2020-09-01,Wild,High,0.6720124933885799
2020-09-01,Wild,Low,0.17990589410035002
2020-09-01,Wild,Medium,0.0963638141311
2020-10-01,Farmed,High,0.22258574358594002
2020-10-01,Farmed,Low,0.09007427370894999
2020-10-01,Farmed,Medium,0.15279218797137
2020-10-01,Mixed,Low,0.77887292879386
2020-10-01,Mixed,Medium,0.48505683540502
2020-10-01,Wild,High,0.71462545581356
2020-10-01,Wild,Low,0.16212555909853
2020-10-01,Wild,Medium,0.09242867578179
2020-11-01,Farmed,High,0.20845069351602
2020-11-01,Farmed,Low,0.10695949556266
2020-11-01,Farmed,Medium,0.1383564720429
2020-11-01,Mixed,Low,0.85862640203538
2020-11-01,Mixed,Medium,0.5103488355845001
2020-11-01,Wild,High,0.70771177639077
2020-11-01,Wild,Low,0.15158845136516
2020-11-01,Wild,Medium,0.08705987282437
2020-12-01,Farmed,High,0.24470177867573
2020-12-01,Farmed,Low,0.15669213719883998
2020-12-01,Farmed,Medium,0.15606476116238
2020-12-01,Mixed,Low,1.73058312692012
2020-12-01,Mixed,Medium,0.93697423041537
2020-12-01,Wild,High,0.7567459949609799
2020-12-01,Wild,Low,0.07507956790575
2020-12-01,Wild,Medium,0.08385024661110001
2021-01-01,Farmed,High,0.21156440988616002
2021-01-01,Farmed,Low,0.09326668576845
2021-01-01,Farmed,Medium,0.13660850394334
2021-01-01,Mixed,Low,0.72212442757198
2021-01-01,Mixed,Medium,0.43772743682453
2021-01-01,Wild,High,0.67092987571864
2021-01-01,Wild,Low,0.08456863573995
2021-01-01,Wild,Medium,0.0519022744866
2021-02-01,Farmed,High,0.21671894928618998
2021-02-01,Farmed,Low,0.09323700674214999
2021-02-01,Farmed,Medium,0.12881137281668
2021-02-01,Mixed,Low,0.6700506111301601
2021-02-01,Mixed,Medium,0.44431606365533
2021-02-01,Wild,High,0.7309792018624199
2021-02-01,Wild,Low,0.09596394740127
2021-02-01,Wild,Medium,0.05201266694346
2021-03-01,Farmed,High,0.19384000870449
2021-03-01,Farmed,Low,0.07760111974653999
2021-03-01,Farmed,Medium,0.12114756654135
2021-03-01,Mixed,Low,0.68510172752735
2021-03-01,Mixed,Medium,0.49039114312304
2021-03-01,Wild,High,0.82364340188013
2021-03-01,Wild,Low,0.13825322297091
2021-03-01,Wild,Medium,0.09054931468305
2021-04-01,Farmed,High,0.16628294805851002
2021-04-01,Farmed,Low,0.05155641729806
2021-04-01,Farmed,Medium,0.1299376677048
2021-04-01,Mixed,Low,0.67386116131675
2021-04-01,Mixed,Medium,0.47121414114266
2021-04-01,Wild,High,0.73701659673792
2021-04-01,Wild,Low,0.11932469968383
2021-04-01,Wild,Medium,0.10443010752883
2021-05-01,Farmed,High,0.14674024270647
2021-05-01,Farmed,Low,0.04606364078917
2021-05-01,Farmed,Medium,0.12492417225979
2021-05-01,Mixed,Low,0.57786198837599
2021-05-01,Mixed,Medium,0.43369170679283997
2021-05-01,Wild,High,0.69400606498995
2021-05-01,Wild,Low,0.14525393691729999
2021-05-01,Wild,Medium,0.07261038226642
2021-06-01,Farmed,High,0.16034979824397
2021-06-01,Farmed,Low,0.05235915446197
2021-06-01,Farmed,Medium,0.11261618449454999
2021-06-01,Mixed,Low,0.57272927078505
2021-06-01,Mixed,Medium,0.4281612216477
2021-06-01,Wild,High,0.64077279759185
2021-06-01,Wild,Low,0.15303346691008
2021-06-01,Wild,Medium,0.05457439204489
2021-07-01,Farmed,High,0.13961588652585
2021-07-01,Farmed,Low,0.08124606256979
2021-07-01,Farmed,Medium,0.0994764386044
2021-07-01,Mixed,Low,0.63477689552057
2021-07-01,Mixed,Medium,0.43185004921357
2021-07-01,Wild,High,0.7021430773053
2021-07-01,Wild,Low,0.16136474467126
2021-07-01,Wild,Medium,0.04907772456516
2021-08-01,Farmed,High,0.13894367766329
2021-08-01,Farmed,Low,0.07225289073488
2021-08-01,Farmed,Medium,0.09808007042736
2021-08-01,Mixed,Low,0.55904451327089
2021-08-01,Mixed,Medium,0.39469707399626996
2021-08-01,Wild,High,0.61334320274091
2021-08-01,Wild,Low,0.15571448167578
2021-08-01,Wild,Medium,0.04580286968756
2021-09-01,Farmed,High,0.1744853826162
2021-09-01,Farmed,Low,0.06825773670134
2021-09-01,Farmed,Medium,0.10989599350081
2021-09-01,Mixed,Low,0.56636924422209
2021-09-01,Mixed,Medium,0.4006491607934
2021-09-01,Wild,High,0.61553654774624
2021-09-01,Wild,Low,0.14170828026359
2021-09-01,Wild,Medium,0.04637125781885
2021-10-01,Farmed,High,0.18280415518671
2021-10-01,Farmed,Low,0.07967653459804999
2021-10-01,Farmed,Medium,0.11804824586721999
2021-10-01,Mixed,Low,0.6563782376810899
2021-10-01,Mixed,Medium,0.44679900878573
2021-10-01,Wild,High,0.63537563656126
2021-10-01,Wild,Low,0.14146787733366
2021-10-01,Wild,Medium,0.04801550231136
2021-11-01,Farmed,High,0.17931496582200002
2021-11-01,Farmed,Low,0.08311011863742
2021-11-01,Farmed,Medium,0.12404223042682
2021-11-01,Mixed,Low,0.7733585107962601
2021-11-01,Mixed,Medium,0.50020684673448
2021-11-01,Wild,High,0.63827945385975
2021-11-01,Wild,Low,0.13024024772896
2021-11-01,Wild,Medium,0.04167221379184
