date,type,value
1999-01-01,Fresh,1.5728708677931682
1999-01-01,Frozen,0.5161796694682804
1999-01-01,Preserved,0.2688366336096935
1999-02-01,Fresh,1.4085697285092404
1999-02-01,Frozen,0.36711617323450635
1999-02-01,Preserved,0.2225134468798389
1999-03-01,Fresh,1.6138097531531297
1999-03-01,Frozen,0.4287471763706666
1999-03-01,Preserved,0.2970613599305538
1999-04-01,Fresh,1.244390390122062
1999-04-01,Frozen,0.4182830758727543
1999-04-01,Preserved,0.27529107866090496
1999-05-01,Fresh,1.4111255423879485
1999-05-01,Frozen,0.4069648653828203
1999-05-01,Preserved,0.26997494569413094
1999-06-01,Fresh,1.309517780728497
1999-06-01,Frozen,0.38967339856957434
1999-06-01,Preserved,0.28571658381293363
1999-07-01,Fresh,1.4875693891504138
1999-07-01,Frozen,0.41559242890258247
1999-07-01,Preserved,0.3205824664361957
1999-08-01,Fresh,1.1900140589163755
1999-08-01,Frozen,0.3941609846954962
1999-08-01,Preserved,0.267987536000254
1999-09-01,Fresh,1.50411651715019
1999-09-01,Frozen,0.41409472898699495
1999-09-01,Preserved,0.2843905580007895
1999-10-01,Fresh,1.6593176758559751
1999-10-01,Frozen,0.4355399572461825
1999-10-01,Preserved,0.29583182248311873
1999-11-01,Fresh,1.5147034210213686
1999-11-01,Frozen,0.4552792210934885
1999-11-01,Preserved,0.2601714772205641
1999-12-01,Fresh,1.9646497176664324
1999-12-01,Frozen,0.9490096820713493
1999-12-01,Preserved,0.3840109099663642
2000-01-01,Fresh,1.450803456394378
2000-01-01,Frozen,0.5239515809822219
2000-01-01,Preserved,0.24951459578342303
2000-02-01,Fresh,1.4324058414730287
2000-02-01,Frozen,0.4140663649685646
2000-02-01,Preserved,0.26458714014307855
2000-03-01,Fresh,1.5882328380069293
2000-03-01,Frozen,0.47401445287202065
2000-03-01,Preserved,0.33439624438605925
2000-04-01,Fresh,1.4570730291161618
2000-04-01,Frozen,0.49190340200414245
2000-04-01,Preserved,0.3848571815813115
2000-05-01,Fresh,1.4024037451864142
2000-05-01,Frozen,0.4306058230171142
2000-05-01,Preserved,0.30893515084055995
2000-06-01,Fresh,1.3406553428351904
2000-06-01,Frozen,0.46314131821981686
2000-06-01,Preserved,0.342063717087901
2000-07-01,Fresh,1.3441164548085462
2000-07-01,Frozen,0.4378840385410601
2000-07-01,Preserved,0.34636590260635325
2000-08-01,Fresh,1.3073912316776892
2000-08-01,Frozen,0.4200191697318056
2000-08-01,Preserved,0.3014620584769149
2000-09-01,Fresh,1.484974924047548
2000-09-01,Frozen,0.49376751689497095
2000-09-01,Preserved,0.3108685276909758
2000-10-01,Fresh,1.6047814813332737
2000-10-01,Frozen,0.5075243322732187
2000-10-01,Preserved,0.2913582529027079
2000-11-01,Fresh,1.4806786965471248
2000-11-01,Frozen,0.5075076994728878
2000-11-01,Preserved,0.25682955241854794
2000-12-01,Fresh,1.9486892050011553
2000-12-01,Frozen,1.069425757342012
2000-12-01,Preserved,0.39985897447687246
2001-01-01,Fresh,1.5666045853519548
2001-01-01,Frozen,0.6052765627553742
2001-01-01,Preserved,0.2533985227825069
2001-02-01,Fresh,1.5735944583941381
2001-02-01,Frozen,0.5062725889306773
2001-02-01,Preserved,0.26591804128064506
2001-03-01,Fresh,1.7746305687489956
2001-03-01,Frozen,0.567244439965612
2001-03-01,Preserved,0.35556307040828883
2001-04-01,Fresh,1.6601256034540413
2001-04-01,Frozen,0.6024630740090435
2001-04-01,Preserved,0.3552900960413825
2001-05-01,Fresh,1.537961298570011
2001-05-01,Frozen,0.5229833138622377
2001-05-01,Preserved,0.3106344540430314
2001-06-01,Fresh,1.4725588635799054
2001-06-01,Frozen,0.5032451673320923
2001-06-01,Preserved,0.34596252486885154
2001-07-01,Fresh,1.3899076600644638
2001-07-01,Frozen,0.4818491647147905
2001-07-01,Preserved,0.33684740433481763
2001-08-01,Fresh,1.2687196399750158
2001-08-01,Frozen,0.4549027656489366
2001-08-01,Preserved,0.2965825735558258
2001-09-01,Fresh,1.5909595806993952
2001-09-01,Frozen,0.5164472452653092
2001-09-01,Preserved,0.3161794157078079
2001-10-01,Fresh,1.9791380237226466
2001-10-01,Frozen,0.6287592753068455
2001-10-01,Preserved,0.3100277345451836
2001-11-01,Fresh,1.6830673079842233
2001-11-01,Frozen,0.6249082369306448
2001-11-01,Preserved,0.2671700178340215
2001-12-01,Fresh,1.9812983502734116
2001-12-01,Frozen,1.2129167623818429
2001-12-01,Preserved,0.3788832335177471
2002-01-01,Fresh,1.7205430487500708
2002-01-01,Frozen,0.6496125998853203
2002-01-01,Preserved,0.26808817996076706
2002-02-01,Fresh,1.6478911723116934
2002-02-01,Frozen,0.5406757790107732
2002-02-01,Preserved,0.2679755447529291
2002-03-01,Fresh,1.789684516301078
2002-03-01,Frozen,0.6402285534482466
2002-03-01,Preserved,0.38663253048242735
2002-04-01,Fresh,1.629521835560735
2002-04-01,Frozen,0.6021042403786332
2002-04-01,Preserved,0.32296084675499864
2002-05-01,Fresh,1.6101835302108685
2002-05-01,Frozen,0.605433364829115
2002-05-01,Preserved,0.3366737141889384
2002-06-01,Fresh,1.4759859347434825
2002-06-01,Frozen,0.5448248276326456
2002-06-01,Preserved,0.3469036842354556
2002-07-01,Fresh,1.432337369360115
2002-07-01,Frozen,0.5340891690136793
2002-07-01,Preserved,0.36488203980928224
2002-08-01,Fresh,1.3291400029231446
2002-08-01,Frozen,0.5898555489360613
2002-08-01,Preserved,0.3257799203165977
2002-09-01,Fresh,1.530413273478033
2002-09-01,Frozen,0.5590062456991257
2002-09-01,Preserved,0.33386763469653646
2002-10-01,Fresh,1.8864658871114057
2002-10-01,Frozen,0.6543155287401161
2002-10-01,Preserved,0.3229257520852923
2002-11-01,Fresh,1.6874767618720812
2002-11-01,Frozen,0.6735990191198477
2002-11-01,Preserved,0.3204579858203208
2002-12-01,Fresh,2.194997032382076
2002-12-01,Frozen,1.4027306242294755
2002-12-01,Preserved,0.502440755199634
2003-01-01,Fresh,1.6273592196463005
2003-01-01,Frozen,0.6362172082902297
2003-01-01,Preserved,0.2744448470825279
2003-02-01,Fresh,1.6635752868597062
2003-02-01,Frozen,0.5621651086252453
2003-02-01,Preserved,0.26840216109213755
2003-03-01,Fresh,1.8087423207425168
2003-03-01,Frozen,0.6428509018706662
2003-03-01,Preserved,0.36590241794424627
2003-04-01,Fresh,1.6930068845940682
2003-04-01,Frozen,0.6812769679294217
2003-04-01,Preserved,0.42166015704021875
2003-05-01,Fresh,1.7001564683931385
2003-05-01,Frozen,0.564110615438929
2003-05-01,Preserved,0.3743824819249854
2003-06-01,Fresh,1.4413918070058918
2003-06-01,Frozen,0.5100304720210836
2003-06-01,Preserved,0.386107187600134
2003-07-01,Fresh,1.598093673282305
2003-07-01,Frozen,0.5138907129995439
2003-07-01,Preserved,0.43396913318910185
2003-08-01,Fresh,1.4207186068047062
2003-08-01,Frozen,0.5579351822003953
2003-08-01,Preserved,0.3844635206886981
2003-09-01,Fresh,1.631429815107437
2003-09-01,Frozen,0.639451030132816
2003-09-01,Preserved,0.38120097234971995
2003-10-01,Fresh,2.0871869659019318
2003-10-01,Frozen,0.6726454534949307
2003-10-01,Preserved,0.39777210925877654
2003-11-01,Fresh,1.6637784105182678
2003-11-01,Frozen,0.6632907412137624
2003-11-01,Preserved,0.3990875545007289
2003-12-01,Fresh,2.010735774923472
2003-12-01,Frozen,1.3770157660073432
2003-12-01,Preserved,0.6201454203823492
2004-01-01,Fresh,1.818489600171383
2004-01-01,Frozen,0.6454619149466724
2004-01-01,Preserved,0.3640023132084411
2004-02-01,Fresh,1.792364901182155
2004-02-01,Frozen,0.5499057998326236
2004-02-01,Preserved,0.319083836597441
2004-03-01,Fresh,1.8210271626733776
2004-03-01,Frozen,0.563020906047173
2004-03-01,Preserved,0.40266500991378334
2004-04-01,Fresh,1.8604255953059452
2004-04-01,Frozen,0.6681182466415473
2004-04-01,Preserved,0.44880129740076397
2004-05-01,Fresh,1.7116149654724584
2004-05-01,Frozen,0.6054427869996503
2004-05-01,Preserved,0.3914057969802118
2004-06-01,Fresh,1.6035930209770155
2004-06-01,Frozen,0.5260533315801162
2004-06-01,Preserved,0.41573462387773397
2004-07-01,Fresh,1.648541746361974
2004-07-01,Frozen,0.5592431438128826
2004-07-01,Preserved,0.43217447525516484
2004-08-01,Fresh,1.411807695983512
2004-08-01,Frozen,0.47325588298057014
2004-08-01,Preserved,0.37465726520081133
2004-09-01,Fresh,1.7339647603792663
2004-09-01,Frozen,0.5634979792301554
2004-09-01,Preserved,0.3932907481385356
2004-10-01,Fresh,1.9657172902274855
2004-10-01,Frozen,0.6473980746593353
2004-10-01,Preserved,0.4140194945763579
2004-11-01,Fresh,1.6984717540978531
2004-11-01,Frozen,0.6588123423318591
2004-11-01,Preserved,0.4185027439639154
2004-12-01,Fresh,2.1278852546465115
2004-12-01,Frozen,1.218770024112264
2004-12-01,Preserved,0.6107613312712413
2005-01-01,Fresh,1.7672168247797622
2005-01-01,Frozen,0.6086992702515481
2005-01-01,Preserved,0.36319059561093503
2005-02-01,Fresh,1.7969385433737617
2005-02-01,Frozen,0.5679107364559793
2005-02-01,Preserved,0.33266348038946475
2005-03-01,Fresh,1.8713752497637102
2005-03-01,Frozen,0.6402954383787107
2005-03-01,Preserved,0.43567187066293567
2005-04-01,Fresh,1.898129729872624
2005-04-01,Frozen,0.6297210297832462
2005-04-01,Preserved,0.41292249929583064
2005-05-01,Fresh,1.7173087623988263
2005-05-01,Frozen,0.5570421870523312
2005-05-01,Preserved,0.4182524052061433
2005-06-01,Fresh,1.6378874863005781
2005-06-01,Frozen,0.5213261859599145
2005-06-01,Preserved,0.437170964876795
2005-07-01,Fresh,1.617110533833919
2005-07-01,Frozen,0.5786177876627292
2005-07-01,Preserved,0.44111417373333756
2005-08-01,Fresh,1.5311034357321882
2005-08-01,Frozen,0.5324174353267207
2005-08-01,Preserved,0.39486309141617065
2005-09-01,Fresh,1.8400436687401114
2005-09-01,Frozen,0.5783976474692627
2005-09-01,Preserved,0.4198592424533801
2005-10-01,Fresh,2.0738216170037216
2005-10-01,Frozen,0.6735645323524172
2005-10-01,Preserved,0.410249168912593
2005-11-01,Fresh,1.695298699059885
2005-11-01,Frozen,0.6778414420941932
2005-11-01,Preserved,0.4054940476511832
2005-12-01,Fresh,2.185024760884932
2005-12-01,Frozen,1.1851393920258426
2005-12-01,Preserved,0.6500053429374651
2006-01-01,Fresh,1.7965442793662705
2006-01-01,Frozen,0.6398386199849615
2006-01-01,Preserved,0.38810720491653516
2006-02-01,Fresh,1.7553091612509482
2006-02-01,Frozen,0.5690234041875771
2006-02-01,Preserved,0.3287297303558323
2006-03-01,Fresh,1.921588685231485
2006-03-01,Frozen,0.6585097956514261
2006-03-01,Preserved,0.4096183018466791
2006-04-01,Fresh,1.7333705811956037
2006-04-01,Frozen,0.6643370776336058
2006-04-01,Preserved,0.4592670547337022
2006-05-01,Fresh,1.6995492027257124
2006-05-01,Frozen,0.5714011506896275
2006-05-01,Preserved,0.398679709352557
2006-06-01,Fresh,1.6394514202402188
2006-06-01,Frozen,0.5859164052526332
2006-06-01,Preserved,0.41682252226683814
2006-07-01,Fresh,1.5486807535251665
2006-07-01,Frozen,0.5366298604380572
2006-07-01,Preserved,0.4244720280993125
2006-08-01,Fresh,1.4795519620802153
2006-08-01,Frozen,0.5757266499895753
2006-08-01,Preserved,0.3676580828831123
2006-09-01,Fresh,1.7247143332033537
2006-09-01,Frozen,0.6419755791420644
2006-09-01,Preserved,0.41551177181941307
2006-10-01,Fresh,2.013828040633492
2006-10-01,Frozen,0.7124737772881387
2006-10-01,Preserved,0.42410114711775826
2006-11-01,Fresh,1.7085048943166083
2006-11-01,Frozen,0.7286453292561531
2006-11-01,Preserved,0.43987899465919966
2006-12-01,Fresh,2.1280769570048523
2006-12-01,Frozen,1.3985524686465785
2006-12-01,Preserved,0.6278757112783986
2007-01-01,Fresh,2.003974054448672
2007-01-01,Frozen,0.7350487193050896
2007-01-01,Preserved,0.3822549372498196
2007-02-01,Fresh,1.8144494209064643
2007-02-01,Frozen,0.5792829944656888
2007-02-01,Preserved,0.3452710889586526
2007-03-01,Fresh,2.145742784141454
2007-03-01,Frozen,0.7246076048829394
2007-03-01,Preserved,0.45080904629693674
2007-04-01,Fresh,1.717923055682699
2007-04-01,Frozen,0.6767954612060508
2007-04-01,Preserved,0.4100026822427303
2007-05-01,Fresh,1.7963148773377888
2007-05-01,Frozen,0.6441535068454923
2007-05-01,Preserved,0.3906028545876604
2007-06-01,Fresh,1.8232934138538814
2007-06-01,Frozen,0.6720191090067124
2007-06-01,Preserved,0.416380189051839
2007-07-01,Fresh,1.6150794566123252
2007-07-01,Frozen,0.664215216772779
2007-07-01,Preserved,0.41788185966402486
2007-08-01,Fresh,1.5250047630697414
2007-08-01,Frozen,0.6210342324338892
2007-08-01,Preserved,0.4065599533623608
2007-09-01,Fresh,1.8124570521980854
2007-09-01,Frozen,0.6595042909862661
2007-09-01,Preserved,0.40537958917480554
2007-10-01,Fresh,2.1029550304686917
2007-10-01,Frozen,0.7662387450522544
2007-10-01,Preserved,0.4259131759014451
2007-11-01,Fresh,1.942793636564853
2007-11-01,Frozen,0.8794714759154099
2007-11-01,Preserved,0.4623075142880073
2007-12-01,Fresh,2.1598831796449525
2007-12-01,Frozen,1.4447675580720718
2007-12-01,Preserved,0.6140598216392743
2008-01-01,Fresh,2.15429523497852
2008-01-01,Frozen,0.8141847417935931
2008-01-01,Preserved,0.3931311303776064
2008-02-01,Fresh,2.1103328010484614
2008-02-01,Frozen,0.6478455457947998
2008-02-01,Preserved,0.38800045348083995
2008-03-01,Fresh,2.098468752372996
2008-03-01,Frozen,0.8027162906875613
2008-03-01,Preserved,0.477799732892553
2008-04-01,Fresh,2.0955631406980784
2008-04-01,Frozen,0.6771300323057977
2008-04-01,Preserved,0.40621710557088414
2008-05-01,Fresh,2.09521773428509
2008-05-01,Frozen,0.7012938801513182
2008-05-01,Preserved,0.4386519997152782
2008-06-01,Fresh,1.6025390612060761
2008-06-01,Frozen,0.7152150818161626
2008-06-01,Preserved,0.4272761741070492
2008-07-01,Fresh,1.7923086297414343
2008-07-01,Frozen,0.6588517819782985
2008-07-01,Preserved,0.45546877482375103
2008-08-01,Fresh,1.7304263559692166
2008-08-01,Frozen,0.5872470249194698
2008-08-01,Preserved,0.3980021821105807
2008-09-01,Fresh,1.9126074779333515
2008-09-01,Frozen,0.6771955089507962
2008-09-01,Preserved,0.4059928423582237
2008-10-01,Fresh,2.3078756108674083
2008-10-01,Frozen,0.7219824466962721
2008-10-01,Preserved,0.4077568333656405
2008-11-01,Fresh,2.0964661252308456
2008-11-01,Frozen,0.7976549688433369
2008-11-01,Preserved,0.42631341646978854
2008-12-01,Fresh,2.5936006322940623
2008-12-01,Frozen,1.546257207926625
2008-12-01,Preserved,0.7405036678492884
2009-01-01,Fresh,2.105364464873434
2009-01-01,Frozen,0.7853002210711305
2009-01-01,Preserved,0.4018221022687311
2009-02-01,Fresh,1.9392061050713252
2009-02-01,Frozen,0.6383895876868371
2009-02-01,Preserved,0.3626425137983283
2009-03-01,Fresh,2.2161888864598356
2009-03-01,Frozen,0.7052483580076813
2009-03-01,Preserved,0.4499165487283642
2009-04-01,Fresh,2.1076000629165637
2009-04-01,Frozen,0.7639427988837704
2009-04-01,Preserved,0.46116137595344653
2009-05-01,Fresh,1.9206958062559365
2009-05-01,Frozen,0.640394031820263
2009-05-01,Preserved,0.41586076089812996
2009-06-01,Fresh,1.884483026034864
2009-06-01,Frozen,0.6241573015749582
2009-06-01,Preserved,0.44835220742782295
2009-07-01,Fresh,1.8432221641776658
2009-07-01,Frozen,0.6612740467973798
2009-07-01,Preserved,0.4580477927431998
2009-08-01,Fresh,1.489603090752665
2009-08-01,Frozen,0.5767272283120916
2009-08-01,Preserved,0.38048266612045467
2009-09-01,Fresh,1.8831243029095253
2009-09-01,Frozen,0.6647879859146352
2009-09-01,Preserved,0.4030678020126681
2009-10-01,Fresh,2.260237584374989
2009-10-01,Frozen,0.7346311064241625
2009-10-01,Preserved,0.41786853577953426
2009-11-01,Fresh,2.1266004257845137
2009-11-01,Frozen,0.827030940443154
2009-11-01,Preserved,0.4341840937269954
2009-12-01,Fresh,2.775850250329856
2009-12-01,Frozen,1.5825098646139752
2009-12-01,Preserved,0.7230081282785944
2010-01-01,Fresh,2.1362456676892645
2010-01-01,Frozen,0.7752349355080316
2010-01-01,Preserved,0.4202732808295495
2010-02-01,Fresh,1.8061921439309612
2010-02-01,Frozen,0.5663413941617896
2010-02-01,Preserved,0.369130437127072
2010-03-01,Fresh,1.9822485393019076
2010-03-01,Frozen,0.7343649379912014
